{'id': 82543564, 'price': '3771.66000000', 'qty': '0.05461000', 'time': 1543319279689, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543565, 'price': '3774.49000000', 'qty': '0.00757300', 'time': 1543319279710, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543566, 'price': '3772.50000000', 'qty': '0.19448100', 'time': 1543319280360, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543567, 'price': '3771.66000000', 'qty': '0.00001300', 'time': 1543319280837, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543568, 'price': '3771.65000000', 'qty': '0.00671300', 'time': 1543319280837, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543569, 'price': '3772.87000000', 'qty': '0.62049100', 'time': 1543319281855, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543570, 'price': '3774.42000000', 'qty': '0.07519300', 'time': 1543319282083, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543571, 'price': '3774.42000000', 'qty': '0.00000100', 'time': 1543319282133, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543572, 'price': '3774.43000000', 'qty': '0.23077500', 'time': 1543319282133, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543573, 'price': '3774.42000000', 'qty': '0.05462300', 'time': 1543319282208, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543574, 'price': '3774.43000000', 'qty': '0.25657800', 'time': 1543319282208, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543575, 'price': '3774.43000000', 'qty': '0.05462300', 'time': 1543319282248, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543576, 'price': '3774.43000000', 'qty': '0.01158400', 'time': 1543319282250, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543577, 'price': '3774.43000000', 'qty': '0.07591800', 'time': 1543319282294, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543578, 'price': '3774.43000000', 'qty': '0.04482800', 'time': 1543319282338, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543579, 'price': '3774.43000000', 'qty': '0.02731500', 'time': 1543319282384, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543580, 'price': '3774.43000000', 'qty': '0.02178400', 'time': 1543319282441, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543581, 'price': '3774.41000000', 'qty': '0.02725700', 'time': 1543319282651, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543582, 'price': '3774.38000000', 'qty': '0.05615500', 'time': 1543319283513, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543583, 'price': '3771.64000000', 'qty': '0.13722700', 'time': 1543319284157, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543584, 'price': '3772.00000000', 'qty': '0.23721400', 'time': 1543319285508, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543585, 'price': '3769.11000000', 'qty': '0.14991400', 'time': 1543319285545, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543586, 'price': '3772.01000000', 'qty': '0.12982300', 'time': 1543319285619, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543587, 'price': '3772.02000000', 'qty': '0.12982300', 'time': 1543319285716, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 82543588, 'price': '3774.33000000', 'qty': '0.02927100', 'time': 1543319286246, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543589, 'price': '3774.32000000', 'qty': '0.02165800', 'time': 1543319286750, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543590, 'price': '3774.32000000', 'qty': '0.01277000', 'time': 1543319286771, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 82543591, 'price': '3774.32000000', 'qty': '0.02165800', 'time': 1543319286789, 'isBuyerMaker': False, 'isBestMatch': True}
